GRID,4961,0,55.86641,0.0,382.4209,0
GRID,4962,0,55.47638,0.0,379.7467,0
GRID,4963,0,55.08636,0.0,377.0724,0
GRID,4964,0,54.69634,0.0,374.3982,0
GRID,4965,0,54.30631,0.0,371.724,0
GRID,4966,0,53.91629,0.0,369.0498,0
GRID,4967,0,53.52627,0.0,366.3756,0
GRID,4968,0,53.13624,0.0,363.7014,0
GRID,4969,0,52.74622,0.0,361.0272,0
GRID,4970,0,52.3562,0.0,358.353,0
GRID,4971,0,51.96617,0.0,355.6788,0
GRID,4972,0,51.57615,0.0,353.0046,0
GRID,4973,0,51.18613,0.0,350.3304,0
GRID,4974,0,50.7961,0.0,347.6562,0
GRID,4975,0,50.40608,0.0,344.9819,0
GRID,4976,0,50.01606,0.0,342.3077,0
GRID,4977,0,49.62603,0.0,339.6335,0
GRID,4978,0,49.23601,0.0,336.9593,0
GRID,4979,0,48.84599,0.0,334.2851,0
GRID,4980,0,48.45596,0.0,331.6109,0
GRID,4981,0,48.06594,0.0,328.9367,0
GRID,4982,0,47.67592,0.0,326.2625,0
GRID,4983,0,47.28589,0.0,323.5883,0
GRID,4984,0,46.89587,0.0,320.9141,0
GRID,4985,0,46.50585,0.0,318.2399,0
GRID,4986,0,46.11582,0.0,315.5657,0
GRID,4987,0,45.7258,0.0,312.8914,0
GRID,4988,0,45.33578,0.0,310.2172,0
GRID,4989,0,44.94575,0.0,307.543,0
GRID,4990,0,44.55573,0.0,304.8688,0
GRID,4991,0,44.16571,0.0,302.1946,0
GRID,4992,0,43.77568,0.0,299.5204,0
GRID,4993,0,54.12487,0.0,401.7681,0
GRID,4994,0,53.76466,0.0,399.0897,0
GRID,4995,0,53.40445,0.0,396.4113,0
GRID,4996,0,53.04424,0.0,393.7329,0
GRID,4997,0,52.68403,0.0,391.0546,0
GRID,4998,0,52.32383,0.0,388.3762,0
GRID,4999,0,51.96362,0.0,385.6978,0
GRID,5000,0,51.60341,0.0,383.0194,0
GRID,5001,0,51.2432,0.0,380.341,0
GRID,5002,0,50.88299,0.0,377.6626,0
GRID,5003,0,50.52279,0.0,374.9842,0
GRID,5004,0,50.16258,0.0,372.3058,0
GRID,5005,0,49.80237,0.0,369.6275,0
GRID,5006,0,49.44216,0.0,366.9491,0
GRID,5007,0,49.08195,0.0,364.2707,0
GRID,5008,0,48.72175,0.0,361.5923,0
GRID,5009,0,48.36154,0.0,358.9139,0
GRID,5010,0,48.00133,0.0,356.2355,0
GRID,5011,0,47.64112,0.0,353.5571,0
GRID,5012,0,47.28091,0.0,350.8787,0
GRID,5013,0,46.92071,0.0,348.2004,0
GRID,5014,0,46.5605,0.0,345.522,0
GRID,5015,0,46.20029,0.0,342.8436,0
GRID,5016,0,45.84008,0.0,340.1652,0
GRID,5017,0,45.47987,0.0,337.4868,0
GRID,5018,0,45.11967,0.0,334.8084,0
GRID,5019,0,44.75946,0.0,332.13,0
GRID,5020,0,44.39925,0.0,329.4516,0
GRID,5021,0,44.03904,0.0,326.7733,0
GRID,5022,0,43.67883,0.0,324.0949,0
GRID,5023,0,43.31862,0.0,321.4165,0
GRID,5024,0,42.95842,0.0,318.7381,0
GRID,5025,0,42.59821,0.0,316.0597,0
GRID,5026,0,42.238,0.0,313.3813,0
GRID,5027,0,41.87779,0.0,310.7029,0
GRID,5028,0,41.51758,0.0,308.0245,0
GRID,5029,0,41.15738,0.0,305.3462,0
GRID,5030,0,40.79717,0.0,302.6678,0
GRID,5031,0,40.43696,0.0,299.9894,0
GRID,5032,0,49.64645,0.0,402.346,0
GRID,5033,0,49.3161,0.0,399.6638,0
GRID,5034,0,48.98575,0.0,396.9816,0
GRID,5035,0,48.6554,0.0,394.2993,0
GRID,5036,0,48.32505,0.0,391.6171,0
GRID,5037,0,47.99471,0.0,388.9349,0
GRID,5038,0,47.66436,0.0,386.2526,0
GRID,5039,0,47.33401,0.0,383.5704,0
GRID,5040,0,47.00366,0.0,380.8882,0
GRID,5041,0,46.67331,0.0,378.2059,0
GRID,5042,0,46.34297,0.0,375.5237,0
GRID,5043,0,46.01262,0.0,372.8415,0
GRID,5044,0,45.68227,0.0,370.1592,0
GRID,5045,0,45.35192,0.0,367.477,0
GRID,5046,0,45.02157,0.0,364.7948,0
GRID,5047,0,44.69123,0.0,362.1125,0
GRID,5048,0,44.36088,0.0,359.4303,0
GRID,5049,0,44.03053,0.0,356.7481,0
GRID,5050,0,43.70018,0.0,354.0658,0
GRID,5051,0,43.36983,0.0,351.3836,0
GRID,5052,0,43.03949,0.0,348.7014,0
GRID,5053,0,42.70914,0.0,346.0191,0
GRID,5054,0,42.37879,0.0,343.3369,0
GRID,5055,0,42.04844,0.0,340.6547,0
GRID,5056,0,41.71809,0.0,337.9724,0
GRID,5057,0,41.38775,0.0,335.2902,0
GRID,5058,0,41.0574,0.0,332.608,0
GRID,5059,0,40.72705,0.0,329.9257,0
GRID,5060,0,40.3967,0.0,327.2435,0
GRID,5061,0,40.06635,0.0,324.5613,0
GRID,5062,0,39.73601,0.0,321.879,0
GRID,5063,0,39.40566,0.0,319.1968,0
GRID,5064,0,39.07531,0.0,316.5146,0
GRID,5065,0,38.74496,0.0,313.8323,0
GRID,5066,0,38.41461,0.0,311.1501,0
GRID,5067,0,38.08427,0.0,308.4679,0
GRID,5068,0,37.75392,0.0,305.7856,0
GRID,5069,0,37.42357,0.0,303.1034,0
GRID,5070,0,37.09322,0.0,300.4212,0
GRID,5071,0,45.16187,0.0,402.8741,0
GRID,5072,0,44.86142,0.0,400.1883,0
GRID,5073,0,44.56097,0.0,397.5026,0
GRID,5074,0,44.26053,0.0,394.8168,0
GRID,5075,0,43.96008,0.0,392.1311,0
GRID,5076,0,43.65963,0.0,389.4453,0
GRID,5077,0,43.35919,0.0,386.7596,0
GRID,5078,0,43.05874,0.0,384.0738,0
GRID,5079,0,42.75829,0.0,381.3881,0
GRID,5080,0,42.45784,0.0,378.7023,0
GRID,5081,0,42.1574,0.0,376.0166,0
GRID,5082,0,41.85695,0.0,373.3308,0
GRID,5083,0,41.5565,0.0,370.6451,0
GRID,5084,0,41.25606,0.0,367.9593,0
GRID,5085,0,40.95561,0.0,365.2736,0
GRID,5086,0,40.65516,0.0,362.5879,0
GRID,5087,0,40.35472,0.0,359.9021,0
GRID,5088,0,40.05427,0.0,357.2164,0
GRID,5089,0,39.75382,0.0,354.5306,0
GRID,5090,0,39.45338,0.0,351.8449,0
GRID,5091,0,39.15293,0.0,349.1591,0
GRID,5092,0,38.85248,0.0,346.4734,0
GRID,5093,0,38.55203,0.0,343.7876,0
GRID,5094,0,38.25159,0.0,341.1019,0
GRID,5095,0,37.95114,0.0,338.4161,0
GRID,5096,0,37.65069,0.0,335.7304,0
GRID,5097,0,37.35025,0.0,333.0446,0
GRID,5098,0,37.0498,0.0,330.3589,0
GRID,5099,0,36.74935,0.0,327.6731,0
GRID,5100,0,36.44891,0.0,324.9874,0
GRID,5101,0,36.14846,0.0,322.3016,0
GRID,5102,0,35.84801,0.0,319.6159,0
GRID,5103,0,35.54757,0.0,316.9302,0
GRID,5104,0,35.24712,0.0,314.2444,0
GRID,5105,0,34.94667,0.0,311.5587,0
GRID,5106,0,34.64623,0.0,308.8729,0
GRID,5107,0,34.34578,0.0,306.1872,0
GRID,5108,0,34.04533,0.0,303.5014,0
GRID,5109,0,33.74488,0.0,300.8157,0
GRID,5110,0,40.67169,0.0,403.3521,0
GRID,5111,0,40.40118,0.0,400.6632,0
GRID,5112,0,40.13067,0.0,397.9743,0
GRID,5113,0,39.86016,0.0,395.2853,0
GRID,5114,0,39.58965,0.0,392.5964,0
GRID,5115,0,39.31914,0.0,389.9075,0
GRID,5116,0,39.04863,0.0,387.2186,0
GRID,5117,0,38.77813,0.0,384.5296,0
GRID,5118,0,38.50762,0.0,381.8407,0
GRID,5119,0,38.23711,0.0,379.1518,0
GRID,5120,0,37.9666,0.0,376.4628,0
GRID,5121,0,37.69609,0.0,373.7739,0
GRID,5122,0,37.42558,0.0,371.085,0
GRID,5123,0,37.15507,0.0,368.3961,0
GRID,5124,0,36.88457,0.0,365.7071,0
GRID,5125,0,36.61406,0.0,363.0182,0
GRID,5126,0,36.34355,0.0,360.3293,0
GRID,5127,0,36.07304,0.0,357.6403,0
GRID,5128,0,35.80253,0.0,354.9514,0
GRID,5129,0,35.53202,0.0,352.2625,0
GRID,5130,0,35.26151,0.0,349.5736,0
GRID,5131,0,34.99101,0.0,346.8846,0
GRID,5132,0,34.7205,0.0,344.1957,0
GRID,5133,0,34.44999,0.0,341.5068,0
GRID,5134,0,34.17948,0.0,338.8179,0
GRID,5135,0,33.90897,0.0,336.1289,0
GRID,5136,0,33.63846,0.0,333.44,0
GRID,5137,0,33.36795,0.0,330.7511,0
GRID,5138,0,33.09745,0.0,328.0621,0
GRID,5139,0,32.82694,0.0,325.3732,0
GRID,5140,0,32.55643,0.0,322.6843,0
GRID,5141,0,32.28592,0.0,319.9954,0
GRID,5142,0,32.01541,0.0,317.3064,0
GRID,5143,0,31.7449,0.0,314.6175,0
GRID,5144,0,31.47439,0.0,311.9286,0
GRID,5145,0,31.20389,0.0,309.2397,0
GRID,5146,0,30.93338,0.0,306.5507,0
GRID,5147,0,30.66287,0.0,303.8618,0
GRID,5148,0,30.39236,0.0,301.1729,0
GRID,5149,0,36.17646,0.0,403.7801,0
GRID,5150,0,35.93592,0.0,401.0884,0
GRID,5151,0,35.69539,0.0,398.3966,0
GRID,5152,0,35.45485,0.0,395.7048,0
GRID,5153,0,35.21431,0.0,393.013,0
GRID,5154,0,34.97378,0.0,390.3213,0
GRID,5155,0,34.73324,0.0,387.6295,0
GRID,5156,0,34.4927,0.0,384.9377,0
GRID,5157,0,34.25217,0.0,382.2459,0
GRID,5158,0,34.01163,0.0,379.5542,0
GRID,5159,0,33.77109,0.0,376.8624,0
GRID,5160,0,33.53056,0.0,374.1706,0
GRID,5161,0,33.29002,0.0,371.4788,0
GRID,5162,0,33.04948,0.0,368.7871,0
GRID,5163,0,32.80895,0.0,366.0953,0
GRID,5164,0,32.56841,0.0,363.4035,0
GRID,5165,0,32.32787,0.0,360.7117,0
GRID,5166,0,32.08734,0.0,358.02,0
GRID,5167,0,31.8468,0.0,355.3282,0
GRID,5168,0,31.60626,0.0,352.6364,0
GRID,5169,0,31.36573,0.0,349.9446,0
GRID,5170,0,31.12519,0.0,347.2529,0
GRID,5171,0,30.88465,0.0,344.5611,0
GRID,5172,0,30.64412,0.0,341.8693,0
GRID,5173,0,30.40358,0.0,339.1775,0
GRID,5174,0,30.16304,0.0,336.4858,0
GRID,5175,0,29.92251,0.0,333.794,0
GRID,5176,0,29.68197,0.0,331.1022,0
GRID,5177,0,29.44143,0.0,328.4104,0
GRID,5178,0,29.2009,0.0,325.7187,0
GRID,5179,0,28.96036,0.0,323.0269,0
GRID,5180,0,28.71982,0.0,320.3351,0
GRID,5181,0,28.47929,0.0,317.6434,0
GRID,5182,0,28.23875,0.0,314.9516,0
GRID,5183,0,27.99821,0.0,312.2598,0
GRID,5184,0,27.75768,0.0,309.568,0
GRID,5185,0,27.51714,0.0,306.8763,0
GRID,5186,0,27.2766,0.0,304.1845,0
GRID,5187,0,27.03607,0.0,301.4927,0
GRID,5188,0,31.67674,0.0,404.158,0
GRID,5189,0,31.46621,0.0,401.4638,0
GRID,5190,0,31.25567,0.0,398.7695,0
GRID,5191,0,31.04514,0.0,396.0752,0
GRID,5192,0,30.8346,0.0,393.3809,0
GRID,5193,0,30.62407,0.0,390.6866,0
GRID,5194,0,30.41353,0.0,387.9923,0
GRID,5195,0,30.203,0.0,385.298,0
GRID,5196,0,29.99246,0.0,382.6037,0
GRID,5197,0,29.78193,0.0,379.9094,0
GRID,5198,0,29.57139,0.0,377.2152,0
GRID,5199,0,29.36086,0.0,374.5209,0
GRID,5200,0,29.15032,0.0,371.8266,0
GRID,5201,0,28.93979,0.0,369.1323,0
GRID,5202,0,28.72926,0.0,366.438,0
GRID,5203,0,28.51872,0.0,363.7437,0
GRID,5204,0,28.30819,0.0,361.0494,0
GRID,5205,0,28.09765,0.0,358.3551,0
GRID,5206,0,27.88712,0.0,355.6608,0
GRID,5207,0,27.67658,0.0,352.9666,0
GRID,5208,0,27.46605,0.0,350.2723,0
GRID,5209,0,27.25551,0.0,347.578,0
GRID,5210,0,27.04498,0.0,344.8837,0
GRID,5211,0,26.83444,0.0,342.1894,0
GRID,5212,0,26.62391,0.0,339.4951,0
GRID,5213,0,26.41337,0.0,336.8008,0
GRID,5214,0,26.20284,0.0,334.1065,0
GRID,5215,0,25.9923,0.0,331.4123,0
GRID,5216,0,25.78177,0.0,328.718,0
GRID,5217,0,25.57123,0.0,326.0237,0
GRID,5218,0,25.3607,0.0,323.3294,0
GRID,5219,0,25.15016,0.0,320.6351,0
GRID,5220,0,24.93963,0.0,317.9408,0
GRID,5221,0,24.72909,0.0,315.2465,0
GRID,5222,0,24.51856,0.0,312.5522,0
GRID,5223,0,24.30802,0.0,309.8579,0
GRID,5224,0,24.09749,0.0,307.1637,0
GRID,5225,0,23.88695,0.0,304.4694,0
GRID,5226,0,23.67642,0.0,301.7751,0
GRID,5227,0,27.1731,0.0,404.4858,0
GRID,5228,0,26.99259,0.0,401.7893,0
GRID,5229,0,26.81208,0.0,399.0928,0
GRID,5230,0,26.63158,0.0,396.3964,0
GRID,5231,0,26.45107,0.0,393.6999,0
GRID,5232,0,26.27056,0.0,391.0034,0
GRID,5233,0,26.09006,0.0,388.3069,0
GRID,5234,0,25.90955,0.0,385.6105,0
GRID,5235,0,25.72904,0.0,382.914,0
GRID,5236,0,25.54853,0.0,380.2175,0
GRID,5237,0,25.36803,0.0,377.5211,0
GRID,5238,0,25.18752,0.0,374.8246,0
GRID,5239,0,25.00701,0.0,372.1281,0
GRID,5240,0,24.82651,0.0,369.4317,0
GRID,5241,0,24.646,0.0,366.7352,0
GRID,5242,0,24.46549,0.0,364.0387,0
GRID,5243,0,24.28499,0.0,361.3422,0
GRID,5244,0,24.10448,0.0,358.6458,0
GRID,5245,0,23.92397,0.0,355.9493,0
GRID,5246,0,23.74346,0.0,353.2528,0
GRID,5247,0,23.56296,0.0,350.5564,0
GRID,5248,0,23.38245,0.0,347.8599,0
GRID,5249,0,23.20194,0.0,345.1634,0
GRID,5250,0,23.02144,0.0,342.467,0
GRID,5251,0,22.84093,0.0,339.7705,0
GRID,5252,0,22.66042,0.0,337.074,0
GRID,5253,0,22.47991,0.0,334.3775,0
GRID,5254,0,22.29941,0.0,331.6811,0
GRID,5255,0,22.1189,0.0,328.9846,0
GRID,5256,0,21.93839,0.0,326.2881,0
GRID,5257,0,21.75789,0.0,323.5917,0
GRID,5258,0,21.57738,0.0,320.8952,0
GRID,5259,0,21.39687,0.0,318.1987,0
GRID,5260,0,21.21636,0.0,315.5023,0
GRID,5261,0,21.03586,0.0,312.8058,0
GRID,5262,0,20.85535,0.0,310.1093,0
GRID,5263,0,20.67484,0.0,307.4129,0
GRID,5264,0,20.49434,0.0,304.7164,0
GRID,5265,0,20.31383,0.0,302.0199,0
GRID,5266,0,22.66608,0.0,404.7632,0
GRID,5267,0,22.51562,0.0,402.0649,0
GRID,5268,0,22.36517,0.0,399.3666,0
GRID,5269,0,22.21471,0.0,396.6683,0
GRID,5270,0,22.06425,0.0,393.9699,0
GRID,5271,0,21.9138,0.0,391.2716,0
GRID,5272,0,21.76334,0.0,388.5733,0
GRID,5273,0,21.61288,0.0,385.875,0
GRID,5274,0,21.46243,0.0,383.1767,0
GRID,5275,0,21.31197,0.0,380.4784,0
GRID,5276,0,21.16151,0.0,377.78,0
GRID,5277,0,21.01105,0.0,375.0817,0
GRID,5278,0,20.8606,0.0,372.3834,0
GRID,5279,0,20.71014,0.0,369.6851,0
GRID,5280,0,20.55968,0.0,366.9868,0
GRID,5281,0,20.40923,0.0,364.2885,0
GRID,5282,0,20.25877,0.0,361.5902,0
GRID,5283,0,20.10831,0.0,358.8918,0
GRID,5284,0,19.95786,0.0,356.1935,0
GRID,5285,0,19.8074,0.0,353.4952,0
GRID,5286,0,19.65694,0.0,350.7969,0
GRID,5287,0,19.50649,0.0,348.0986,0
GRID,5288,0,19.35603,0.0,345.4003,0
GRID,5289,0,19.20557,0.0,342.702,0
GRID,5290,0,19.05512,0.0,340.0036,0
GRID,5291,0,18.90466,0.0,337.3053,0
GRID,5292,0,18.7542,0.0,334.607,0
GRID,5293,0,18.60375,0.0,331.9087,0
GRID,5294,0,18.45329,0.0,329.2104,0
GRID,5295,0,18.30283,0.0,326.5121,0
GRID,5296,0,18.15237,0.0,323.8138,0
GRID,5297,0,18.00192,0.0,321.1154,0
GRID,5298,0,17.85146,0.0,318.4171,0
GRID,5299,0,17.701,0.0,315.7188,0
GRID,5300,0,17.55055,0.0,313.0205,0
GRID,5301,0,17.40009,0.0,310.3222,0
GRID,5302,0,17.24963,0.0,307.6239,0
GRID,5303,0,17.09918,0.0,304.9255,0
GRID,5304,0,16.94872,0.0,302.2272,0
GRID,5305,0,18.15625,0.0,404.9904,0
GRID,5306,0,18.03586,0.0,402.2906,0
GRID,5307,0,17.91547,0.0,399.5907,0
GRID,5308,0,17.79508,0.0,396.8909,0
GRID,5309,0,17.6747,0.0,394.1911,0
GRID,5310,0,17.55431,0.0,391.4913,0
GRID,5311,0,17.43392,0.0,388.7914,0
GRID,5312,0,17.31353,0.0,386.0916,0
GRID,5313,0,17.19314,0.0,383.3918,0
GRID,5314,0,17.07276,0.0,380.692,0
GRID,5315,0,16.95237,0.0,377.9921,0
GRID,5316,0,16.83198,0.0,375.2923,0
GRID,5317,0,16.71159,0.0,372.5925,0
GRID,5318,0,16.59121,0.0,369.8927,0
GRID,5319,0,16.47082,0.0,367.1929,0
GRID,5320,0,16.35043,0.0,364.493,0
GRID,5321,0,16.23004,0.0,361.7932,0
GRID,5322,0,16.10965,0.0,359.0934,0
GRID,5323,0,15.98927,0.0,356.3936,0
GRID,5324,0,15.86888,0.0,353.6937,0
GRID,5325,0,15.74849,0.0,350.9939,0
GRID,5326,0,15.6281,0.0,348.2941,0
GRID,5327,0,15.50771,0.0,345.5943,0
GRID,5328,0,15.38733,0.0,342.8944,0
GRID,5329,0,15.26694,0.0,340.1946,0
GRID,5330,0,15.14655,0.0,337.4948,0
GRID,5331,0,15.02616,0.0,334.795,0
GRID,5332,0,14.90577,0.0,332.0951,0
GRID,5333,0,14.78539,0.0,329.3953,0
GRID,5334,0,14.665,0.0,326.6955,0
GRID,5335,0,14.54461,0.0,323.9957,0
GRID,5336,0,14.42422,0.0,321.2958,0
GRID,5337,0,14.30383,0.0,318.596,0
GRID,5338,0,14.18345,0.0,315.8962,0
GRID,5339,0,14.06306,0.0,313.1964,0
GRID,5340,0,13.94267,0.0,310.4966,0
GRID,5341,0,13.82228,0.0,307.7967,0
GRID,5342,0,13.7019,0.0,305.0969,0
GRID,5343,0,13.58151,0.0,302.3971,0
GRID,5344,0,13.64416,0.0,405.1674,0
GRID,5345,0,13.55386,0.0,402.4664,0
GRID,5346,0,13.46356,0.0,399.7654,0
GRID,5347,0,13.37325,0.0,397.0644,0
GRID,5348,0,13.28295,0.0,394.3634,0
GRID,5349,0,13.19264,0.0,391.6624,0
GRID,5350,0,13.10234,0.0,388.9614,0
GRID,5351,0,13.01204,0.0,386.2604,0
GRID,5352,0,12.92173,0.0,383.5594,0
GRID,5353,0,12.83143,0.0,380.8584,0
GRID,5354,0,12.74112,0.0,378.1574,0
GRID,5355,0,12.65082,0.0,375.4564,0
GRID,5356,0,12.56052,0.0,372.7554,0
GRID,5357,0,12.47021,0.0,370.0544,0
GRID,5358,0,12.37991,0.0,367.3534,0
GRID,5359,0,12.2896,0.0,364.6524,0
GRID,5360,0,12.1993,0.0,361.9514,0
GRID,5361,0,12.109,0.0,359.2504,0
GRID,5362,0,12.01869,0.0,356.5494,0
GRID,5363,0,11.92839,0.0,353.8484,0
GRID,5364,0,11.83808,0.0,351.1474,0
GRID,5365,0,11.74778,0.0,348.4464,0
GRID,5366,0,11.65748,0.0,345.7454,0
GRID,5367,0,11.56717,0.0,343.0444,0
GRID,5368,0,11.47687,0.0,340.3434,0
GRID,5369,0,11.38656,0.0,337.6425,0
GRID,5370,0,11.29626,0.0,334.9415,0
GRID,5371,0,11.20595,0.0,332.2405,0
GRID,5372,0,11.11565,0.0,329.5395,0
GRID,5373,0,11.02535,0.0,326.8385,0
GRID,5374,0,10.93504,0.0,324.1375,0
GRID,5375,0,10.84474,0.0,321.4365,0
GRID,5376,0,10.75443,0.0,318.7355,0
GRID,5377,0,10.66413,0.0,316.0345,0
GRID,5378,0,10.57383,0.0,313.3335,0
GRID,5379,0,10.48352,0.0,310.6325,0
GRID,5380,0,10.39322,0.0,307.9315,0
GRID,5381,0,10.30291,0.0,305.2305,0
GRID,5382,0,10.21261,0.0,302.5295,0
GRID,5383,0,9.130387,0.0,405.2942,0
GRID,5384,0,9.070178,0.0,402.5923,0
GRID,5385,0,9.009969,0.0,399.8905,0
GRID,5386,0,8.94976,0.0,397.1887,0
GRID,5387,0,8.889551,0.0,394.4868,0
GRID,5388,0,8.829342,0.0,391.785,0
GRID,5389,0,8.769134,0.0,389.0832,0
GRID,5390,0,8.708925,0.0,386.3813,0
GRID,5391,0,8.648716,0.0,383.6795,0
GRID,5392,0,8.588507,0.0,380.9777,0
GRID,5393,0,8.528298,0.0,378.2758,0
GRID,5394,0,8.468089,0.0,375.574,0
GRID,5395,0,8.40788,0.0,372.8722,0
GRID,5396,0,8.347671,0.0,370.1703,0
GRID,5397,0,8.287462,0.0,367.4685,0
GRID,5398,0,8.227253,0.0,364.7667,0
GRID,5399,0,8.167044,0.0,362.0648,0
GRID,5400,0,8.106835,0.0,359.363,0
GRID,5401,0,8.046626,0.0,356.6612,0
GRID,5402,0,7.986418,0.0,353.9593,0
GRID,5403,0,7.926209,0.0,351.2575,0
GRID,5404,0,7.866,0.0,348.5557,0
GRID,5405,0,7.805791,0.0,345.8538,0
GRID,5406,0,7.745582,0.0,343.152,0
GRID,5407,0,7.685373,0.0,340.4502,0
GRID,5408,0,7.625164,0.0,337.7483,0
GRID,5409,0,7.564955,0.0,335.0465,0
GRID,5410,0,7.504746,0.0,332.3447,0
GRID,5411,0,7.444537,0.0,329.6428,0
GRID,5412,0,7.384328,0.0,326.941,0
GRID,5413,0,7.324119,0.0,324.2392,0
GRID,5414,0,7.26391,0.0,321.5373,0
GRID,5415,0,7.203702,0.0,318.8355,0
GRID,5416,0,7.143493,0.0,316.1337,0
GRID,5417,0,7.083284,0.0,313.4318,0
GRID,5418,0,7.023075,0.0,310.73,0
GRID,5419,0,6.962866,0.0,308.0282,0
GRID,5420,0,6.902657,0.0,305.3263,0
GRID,5421,0,6.842448,0.0,302.6245,0
GRID,5422,0,4.615479,0.0,405.3709,0
GRID,5423,0,4.585373,0.0,402.6685,0
GRID,5424,0,4.555266,0.0,399.9662,0
GRID,5425,0,4.52516,0.0,397.2639,0
GRID,5426,0,4.495054,0.0,394.5615,0
GRID,5427,0,4.464947,0.0,391.8592,0
GRID,5428,0,4.434841,0.0,389.1569,0
GRID,5429,0,4.404735,0.0,386.4545,0
GRID,5430,0,4.374628,0.0,383.7522,0
GRID,5431,0,4.344522,0.0,381.0499,0
GRID,5432,0,4.314416,0.0,378.3475,0
GRID,5433,0,4.284309,0.0,375.6452,0
GRID,5434,0,4.254203,0.0,372.9429,0
GRID,5435,0,4.224097,0.0,370.2405,0
GRID,5436,0,4.19399,0.0,367.5382,0
GRID,5437,0,4.163884,0.0,364.8358,0
GRID,5438,0,4.133778,0.0,362.1335,0
GRID,5439,0,4.103671,0.0,359.4312,0
GRID,5440,0,4.073565,0.0,356.7288,0
GRID,5441,0,4.043459,0.0,354.0265,0
GRID,5442,0,4.013352,0.0,351.3242,0
GRID,5443,0,3.983246,0.0,348.6218,0
GRID,5444,0,3.95314,0.0,345.9195,0
GRID,5445,0,3.923033,0.0,343.2172,0
GRID,5446,0,3.892927,0.0,340.5148,0
GRID,5447,0,3.862821,0.0,337.8125,0
GRID,5448,0,3.832714,0.0,335.1102,0
GRID,5449,0,3.802608,0.0,332.4078,0
GRID,5450,0,3.772502,0.0,329.7055,0
GRID,5451,0,3.742395,0.0,327.0032,0
GRID,5452,0,3.712289,0.0,324.3008,0
GRID,5453,0,3.682183,0.0,321.5985,0
GRID,5454,0,3.652076,0.0,318.8962,0
GRID,5455,0,3.62197,0.0,316.1938,0
GRID,5456,0,3.591864,0.0,313.4915,0
GRID,5457,0,3.561757,0.0,310.7892,0
GRID,5458,0,3.531651,0.0,308.0868,0
GRID,5459,0,3.501545,0.0,305.3845,0
GRID,5460,0,3.471438,0.0,302.6822,0
GRID,5461,0,480.2983,0.0,-1170.0,0
GRID,5462,0,473.7067,0.0,-1170.0,0
GRID,5463,0,467.115,0.0,-1170.0,0
GRID,5464,0,460.5233,0.0,-1170.0,0
GRID,5465,0,453.9317,0.0,-1170.0,0
GRID,5466,0,447.34,0.0,-1170.0,0
GRID,5467,0,440.7483,0.0,-1170.0,0
GRID,5468,0,434.1567,0.0,-1170.0,0
GRID,5469,0,427.565,0.0,-1170.0,0
GRID,5470,0,420.9733,0.0,-1170.0,0
GRID,5471,0,414.3817,0.0,-1170.0,0
GRID,5472,0,480.2983,0.0,-1140.0,0
GRID,5473,0,473.7067,0.0,-1140.0,0
GRID,5474,0,467.115,0.0,-1140.0,0
GRID,5475,0,460.5233,0.0,-1140.0,0
GRID,5476,0,453.9317,0.0,-1140.0,0
GRID,5477,0,447.34,0.0,-1140.0,0
GRID,5478,0,440.7483,0.0,-1140.0,0
GRID,5479,0,434.1567,0.0,-1140.0,0
GRID,5480,0,427.565,0.0,-1140.0,0
GRID,5481,0,420.9733,0.0,-1140.0,0
GRID,5482,0,414.3817,0.0,-1140.0,0
GRID,5483,0,480.2983,0.0,-1110.0,0
GRID,5484,0,473.7067,0.0,-1110.0,0
GRID,5485,0,467.115,0.0,-1110.0,0
GRID,5486,0,460.5233,0.0,-1110.0,0
GRID,5487,0,453.9317,0.0,-1110.0,0
GRID,5488,0,447.34,0.0,-1110.0,0
GRID,5489,0,440.7483,0.0,-1110.0,0
GRID,5490,0,434.1567,0.0,-1110.0,0
GRID,5491,0,427.565,0.0,-1110.0,0
GRID,5492,0,420.9733,0.0,-1110.0,0
GRID,5493,0,414.3817,0.0,-1110.0,0
GRID,5494,0,480.2983,0.0,-1080.0,0
GRID,5495,0,473.7067,0.0,-1080.0,0
GRID,5496,0,467.115,0.0,-1080.0,0
GRID,5497,0,460.5233,0.0,-1080.0,0
GRID,5498,0,453.9317,0.0,-1080.0,0
GRID,5499,0,447.34,0.0,-1080.0,0
GRID,5500,0,440.7483,0.0,-1080.0,0
GRID,5501,0,434.1567,0.0,-1080.0,0
GRID,5502,0,427.565,0.0,-1080.0,0
GRID,5503,0,420.9733,0.0,-1080.0,0
GRID,5504,0,414.3817,0.0,-1080.0,0
GRID,5505,0,480.2983,0.0,-1050.0,0
GRID,5506,0,473.7067,0.0,-1050.0,0
GRID,5507,0,467.115,0.0,-1050.0,0
GRID,5508,0,460.5233,0.0,-1050.0,0
GRID,5509,0,453.9317,0.0,-1050.0,0
GRID,5510,0,447.34,0.0,-1050.0,0
GRID,5511,0,440.7483,0.0,-1050.0,0
GRID,5512,0,434.1567,0.0,-1050.0,0
GRID,5513,0,427.565,0.0,-1050.0,0
GRID,5514,0,420.9733,0.0,-1050.0,0
GRID,5515,0,414.3817,0.0,-1050.0,0
GRID,5516,0,480.2983,0.0,-1020.0,0
GRID,5517,0,473.7067,0.0,-1020.0,0
GRID,5518,0,467.115,0.0,-1020.0,0
GRID,5519,0,460.5233,0.0,-1020.0,0
GRID,5520,0,453.9317,0.0,-1020.0,0
