GRID,584,0,336.0333,0.0,-330.0,0
GRID,585,0,336.0333,0.0,-315.0,0
GRID,586,0,336.0333,0.0,-300.0,0
GRID,587,0,336.0333,0.0,-285.0,0
GRID,588,0,336.0333,0.0,-270.0,0
GRID,589,0,336.0333,0.0,-255.0,0
GRID,590,0,336.0333,0.0,-240.0,0
GRID,591,0,336.0333,0.0,-225.0,0
GRID,592,0,336.0333,0.0,-210.0,0
GRID,593,0,336.0333,0.0,-195.0,0
GRID,594,0,336.0333,0.0,-180.0,0
GRID,595,0,336.0333,0.0,-165.0,0
GRID,596,0,336.0333,0.0,-150.0,0
GRID,597,0,336.0333,0.0,-135.0,0
GRID,598,0,336.0333,0.0,-120.0,0
GRID,599,0,336.0333,0.0,-105.0,0
GRID,600,0,336.0333,0.0,-90.0,0
GRID,601,0,336.0333,0.0,-75.0,0
GRID,602,0,336.0333,0.0,-60.0,0
GRID,603,0,336.0333,0.0,-45.0,0
GRID,604,0,336.0333,0.0,-30.0,0
GRID,605,0,336.0333,0.0,-15.0,0
GRID,606,0,354.05,0.0,-1035.0,0
GRID,607,0,354.05,0.0,-1020.0,0
GRID,608,0,354.05,0.0,-1005.0,0
GRID,609,0,354.05,0.0,-990.0,0
GRID,610,0,354.05,0.0,-975.0,0
GRID,611,0,354.05,0.0,-960.0,0
GRID,612,0,354.05,0.0,-945.0,0
GRID,613,0,354.05,0.0,-930.0,0
GRID,614,0,354.05,0.0,-915.0,0
GRID,615,0,354.05,0.0,-900.0,0
GRID,616,0,354.05,0.0,-885.0,0
GRID,617,0,354.05,0.0,-870.0,0
GRID,618,0,354.05,0.0,-855.0,0
GRID,619,0,354.05,0.0,-840.0,0
GRID,620,0,354.05,0.0,-825.0,0
GRID,621,0,354.05,0.0,-810.0,0
GRID,622,0,354.05,0.0,-795.0,0
GRID,623,0,354.05,0.0,-780.0,0
GRID,624,0,354.05,0.0,-765.0,0
GRID,625,0,354.05,0.0,-750.0,0
GRID,626,0,354.05,0.0,-735.0,0
GRID,627,0,354.05,0.0,-720.0,0
GRID,628,0,354.05,0.0,-705.0,0
GRID,629,0,354.05,0.0,-690.0,0
GRID,630,0,354.05,0.0,-675.0,0
GRID,631,0,354.05,0.0,-660.0,0
GRID,632,0,354.05,0.0,-645.0,0
GRID,633,0,354.05,0.0,-630.0,0
GRID,634,0,354.05,0.0,-615.0,0
GRID,635,0,354.05,0.0,-600.0,0
GRID,636,0,354.05,0.0,-585.0,0
GRID,637,0,354.05,0.0,-570.0,0
GRID,638,0,354.05,0.0,-555.0,0
GRID,639,0,354.05,0.0,-540.0,0
GRID,640,0,354.05,0.0,-525.0,0
GRID,641,0,354.05,0.0,-510.0,0
GRID,642,0,354.05,0.0,-495.0,0
GRID,643,0,354.05,0.0,-480.0,0
GRID,644,0,354.05,0.0,-465.0,0
GRID,645,0,354.05,0.0,-450.0,0
GRID,646,0,354.05,0.0,-435.0,0
GRID,647,0,354.05,0.0,-420.0,0
GRID,648,0,354.05,0.0,-405.0,0
GRID,649,0,354.05,0.0,-390.0,0
GRID,650,0,354.05,0.0,-375.0,0
GRID,651,0,354.05,0.0,-360.0,0
GRID,652,0,354.05,0.0,-345.0,0
GRID,653,0,354.05,0.0,-330.0,0
GRID,654,0,354.05,0.0,-315.0,0
GRID,655,0,354.05,0.0,-300.0,0
GRID,656,0,354.05,0.0,-285.0,0
GRID,657,0,354.05,0.0,-270.0,0
GRID,658,0,354.05,0.0,-255.0,0
GRID,659,0,354.05,0.0,-240.0,0
GRID,660,0,354.05,0.0,-225.0,0
GRID,661,0,354.05,0.0,-210.0,0
GRID,662,0,354.05,0.0,-195.0,0
GRID,663,0,354.05,0.0,-180.0,0
GRID,664,0,354.05,0.0,-165.0,0
GRID,665,0,354.05,0.0,-150.0,0
GRID,666,0,354.05,0.0,-135.0,0
GRID,667,0,354.05,0.0,-120.0,0
GRID,668,0,354.05,0.0,-105.0,0
GRID,669,0,354.05,0.0,-90.0,0
GRID,670,0,354.05,0.0,-75.0,0
GRID,671,0,354.05,0.0,-60.0,0
GRID,672,0,354.05,0.0,-45.0,0
GRID,673,0,354.05,0.0,-30.0,0
GRID,674,0,354.05,0.0,-15.0,0
GRID,675,0,372.0667,0.0,-1035.0,0
GRID,676,0,372.0667,0.0,-1020.0,0
GRID,677,0,372.0667,0.0,-1005.0,0
GRID,678,0,372.0667,0.0,-990.0,0
GRID,679,0,372.0667,0.0,-975.0,0
GRID,680,0,372.0667,0.0,-960.0,0
GRID,681,0,372.0667,0.0,-945.0,0
GRID,682,0,372.0667,0.0,-930.0,0
GRID,683,0,372.0667,0.0,-915.0,0
GRID,684,0,372.0667,0.0,-900.0,0
GRID,685,0,372.0667,0.0,-885.0,0
GRID,686,0,372.0667,0.0,-870.0,0
GRID,687,0,372.0667,0.0,-855.0,0
GRID,688,0,372.0667,0.0,-840.0,0
GRID,689,0,372.0667,0.0,-825.0,0
GRID,690,0,372.0667,0.0,-810.0,0
GRID,691,0,372.0667,0.0,-795.0,0
GRID,692,0,372.0667,0.0,-780.0,0
GRID,693,0,372.0667,0.0,-765.0,0
GRID,694,0,372.0667,0.0,-750.0,0
GRID,695,0,372.0667,0.0,-735.0,0
GRID,696,0,372.0667,0.0,-720.0,0
GRID,697,0,372.0667,0.0,-705.0,0
GRID,698,0,372.0667,0.0,-690.0,0
GRID,699,0,372.0667,0.0,-675.0,0
GRID,700,0,372.0667,0.0,-660.0,0
GRID,701,0,372.0667,0.0,-645.0,0
GRID,702,0,372.0667,0.0,-630.0,0
GRID,703,0,372.0667,0.0,-615.0,0
GRID,704,0,372.0667,0.0,-600.0,0
GRID,705,0,372.0667,0.0,-585.0,0
GRID,706,0,372.0667,0.0,-570.0,0
GRID,707,0,372.0667,0.0,-555.0,0
GRID,708,0,372.0667,0.0,-540.0,0
GRID,709,0,372.0667,0.0,-525.0,0
GRID,710,0,372.0667,0.0,-510.0,0
GRID,711,0,372.0667,0.0,-495.0,0
GRID,712,0,372.0667,0.0,-480.0,0
GRID,713,0,372.0667,0.0,-465.0,0
GRID,714,0,372.0667,0.0,-450.0,0
GRID,715,0,372.0667,0.0,-435.0,0
GRID,716,0,372.0667,0.0,-420.0,0
GRID,717,0,372.0667,0.0,-405.0,0
GRID,718,0,372.0667,0.0,-390.0,0
GRID,719,0,372.0667,0.0,-375.0,0
GRID,720,0,372.0667,0.0,-360.0,0
GRID,721,0,372.0667,0.0,-345.0,0
GRID,722,0,372.0667,0.0,-330.0,0
GRID,723,0,372.0667,0.0,-315.0,0
GRID,724,0,372.0667,0.0,-300.0,0
GRID,725,0,372.0667,0.0,-285.0,0
GRID,726,0,372.0667,0.0,-270.0,0
GRID,727,0,372.0667,0.0,-255.0,0
GRID,728,0,372.0667,0.0,-240.0,0
GRID,729,0,372.0667,0.0,-225.0,0
GRID,730,0,372.0667,0.0,-210.0,0
GRID,731,0,372.0667,0.0,-195.0,0
GRID,732,0,372.0667,0.0,-180.0,0
GRID,733,0,372.0667,0.0,-165.0,0
GRID,734,0,372.0667,0.0,-150.0,0
GRID,735,0,372.0667,0.0,-135.0,0
GRID,736,0,372.0667,0.0,-120.0,0
GRID,737,0,372.0667,0.0,-105.0,0
GRID,738,0,372.0667,0.0,-90.0,0
GRID,739,0,372.0667,0.0,-75.0,0
GRID,740,0,372.0667,0.0,-60.0,0
GRID,741,0,372.0667,0.0,-45.0,0
GRID,742,0,372.0667,0.0,-30.0,0
GRID,743,0,372.0667,0.0,-15.0,0
GRID,744,0,390.0833,0.0,-1035.0,0
GRID,745,0,390.0833,0.0,-1020.0,0
GRID,746,0,390.0833,0.0,-1005.0,0
GRID,747,0,390.0833,0.0,-990.0,0
GRID,748,0,390.0833,0.0,-975.0,0
GRID,749,0,390.0833,0.0,-960.0,0
GRID,750,0,390.0833,0.0,-945.0,0
GRID,751,0,390.0833,0.0,-930.0,0
GRID,752,0,390.0833,0.0,-915.0,0
GRID,753,0,390.0833,0.0,-900.0,0
GRID,754,0,390.0833,0.0,-885.0,0
GRID,755,0,390.0833,0.0,-870.0,0
GRID,756,0,390.0833,0.0,-855.0,0
GRID,757,0,390.0833,0.0,-840.0,0
GRID,758,0,390.0833,0.0,-825.0,0
GRID,759,0,390.0833,0.0,-810.0,0
GRID,760,0,390.0833,0.0,-795.0,0
GRID,761,0,390.0833,0.0,-780.0,0
GRID,762,0,390.0833,0.0,-765.0,0
GRID,763,0,390.0833,0.0,-750.0,0
GRID,764,0,390.0833,0.0,-735.0,0
GRID,765,0,390.0833,0.0,-720.0,0
GRID,766,0,390.0833,0.0,-705.0,0
GRID,767,0,390.0833,0.0,-690.0,0
GRID,768,0,390.0833,0.0,-675.0,0
GRID,769,0,390.0833,0.0,-660.0,0
GRID,770,0,390.0833,0.0,-645.0,0
GRID,771,0,390.0833,0.0,-630.0,0
GRID,772,0,390.0833,0.0,-615.0,0
GRID,773,0,390.0833,0.0,-600.0,0
GRID,774,0,390.0833,0.0,-585.0,0
GRID,775,0,390.0833,0.0,-570.0,0
GRID,776,0,390.0833,0.0,-555.0,0
GRID,777,0,390.0833,0.0,-540.0,0
GRID,778,0,390.0833,0.0,-525.0,0
GRID,779,0,390.0833,0.0,-510.0,0
GRID,780,0,390.0833,0.0,-495.0,0
GRID,781,0,390.0833,0.0,-480.0,0
GRID,782,0,390.0833,0.0,-465.0,0
GRID,783,0,390.0833,0.0,-450.0,0
GRID,784,0,390.0833,0.0,-435.0,0
GRID,785,0,390.0833,0.0,-420.0,0
GRID,786,0,390.0833,0.0,-405.0,0
GRID,787,0,390.0833,0.0,-390.0,0
GRID,788,0,390.0833,0.0,-375.0,0
GRID,789,0,390.0833,0.0,-360.0,0
GRID,790,0,390.0833,0.0,-345.0,0
GRID,791,0,390.0833,0.0,-330.0,0
GRID,792,0,390.0833,0.0,-315.0,0
GRID,793,0,390.0833,0.0,-300.0,0
GRID,794,0,390.0833,0.0,-285.0,0
GRID,795,0,390.0833,0.0,-270.0,0
GRID,796,0,390.0833,0.0,-255.0,0
GRID,797,0,390.0833,0.0,-240.0,0
GRID,798,0,390.0833,0.0,-225.0,0
GRID,799,0,390.0833,0.0,-210.0,0
GRID,800,0,390.0833,0.0,-195.0,0
GRID,801,0,390.0833,0.0,-180.0,0
GRID,802,0,390.0833,0.0,-165.0,0
GRID,803,0,390.0833,0.0,-150.0,0
GRID,804,0,390.0833,0.0,-135.0,0
GRID,805,0,390.0833,0.0,-120.0,0
GRID,806,0,390.0833,0.0,-105.0,0
GRID,807,0,390.0833,0.0,-90.0,0
GRID,808,0,390.0833,0.0,-75.0,0
GRID,809,0,390.0833,0.0,-60.0,0
GRID,810,0,390.0833,0.0,-45.0,0
GRID,811,0,390.0833,0.0,-30.0,0
GRID,812,0,390.0833,0.0,-15.0,0
GRID,813,0,390.0833,0.0,-1064.12,0
GRID,814,0,390.0603,0.0,-1077.19,0
GRID,815,0,389.9918,0.0,-1090.27,0
GRID,816,0,389.8777,0.0,-1103.34,0
GRID,817,0,389.7179,0.0,-1116.41,0
GRID,818,0,389.5127,0.0,-1129.47,0
GRID,819,0,389.2622,0.0,-1142.53,0
GRID,820,0,388.9667,0.0,-1155.58,0
GRID,821,0,388.6264,0.0,-1168.62,0
GRID,822,0,388.2416,0.0,-1181.65,0
GRID,823,0,387.8127,0.0,-1194.67,0
GRID,824,0,387.3399,0.0,-1207.67,0
GRID,825,0,386.5568,0.0,-1220.69,0
GRID,826,0,385.1992,0.0,-1233.67,0
GRID,827,0,383.268,0.0,-1246.58,0
GRID,828,0,380.7671,0.0,-1259.4,0
GRID,829,0,377.7008,0.0,-1272.1,0
GRID,830,0,374.0749,0.0,-1284.67,0
GRID,831,0,369.896,0.0,-1297.06,0
GRID,832,0,365.1723,0.0,-1309.26,0
GRID,833,0,359.9127,0.0,-1321.24,0
GRID,834,0,354.1274,0.0,-1332.99,0
GRID,835,0,347.8276,0.0,-1344.47,0
GRID,836,0,341.0254,0.0,-1355.66,0
GRID,837,0,333.7344,0.0,-1366.55,0
GRID,838,0,325.9685,0.0,-1377.1,0
GRID,839,0,317.7432,0.0,-1387.3,0
GRID,840,0,309.0744,0.0,-1397.13,0
GRID,841,0,300.006,0.0,-1406.58,0
GRID,842,0,291.1297,0.0,-1415.45,0
GRID,843,0,282.2535,0.0,-1424.33,0
GRID,844,0,272.9458,0.0,-1433.3,0
GRID,845,0,263.3112,0.0,-1441.9,0
GRID,846,0,253.3642,0.0,-1450.14,0
GRID,847,0,243.1212,0.0,-1458.0,0
GRID,848,0,232.5987,0.0,-1465.45,0
GRID,849,0,221.814,0.0,-1472.51,0
GRID,850,0,210.7844,0.0,-1479.14,0
GRID,851,0,199.5283,0.0,-1485.35,0
GRID,852,0,188.0639,0.0,-1491.11,0
GRID,853,0,176.41,0.0,-1496.44,0
GRID,854,0,164.586,0.0,-1501.3,0
GRID,855,0,152.5472,0.0,-1505.71,0
GRID,856,0,140.3139,0.0,-1509.58,0
GRID,857,0,127.9101,0.0,-1512.89,0
GRID,858,0,115.3607,0.0,-1515.66,0
GRID,859,0,102.691,0.0,-1517.86,0
GRID,860,0,89.92643,0.0,-1519.5,0
GRID,861,0,77.09279,0.0,-1520.56,0
GRID,862,0,64.21602,0.0,-1521.05,0
GRID,863,0,51.3222,0.0,-1520.97,0
GRID,864,0,38.43752,0.0,-1520.31,0
GRID,865,0,25.58816,0.0,-1519.07,0
GRID,866,0,12.8004,0.0,-1517.26,0
GRID,867,0,372.0667,0.0,-1064.43,0
GRID,868,0,372.0207,0.0,-1076.78,0
GRID,869,0,371.8837,0.0,-1089.12,0
GRID,870,0,371.6553,0.0,-1101.46,0
GRID,871,0,371.3357,0.0,-1113.79,0
GRID,872,0,370.9253,0.0,-1126.11,0
GRID,873,0,370.4244,0.0,-1138.42,0
GRID,874,0,369.8334,0.0,-1150.71,0
GRID,875,0,369.1528,0.0,-1162.99,0
GRID,876,0,368.3833,0.0,-1175.24,0
GRID,877,0,367.5253,0.0,-1187.47,0
GRID,878,0,366.5798,0.0,-1199.67,0
GRID,879,0,365.3339,0.0,-1211.87,0
GRID,880,0,363.5769,0.0,-1224.02,0
GRID,881,0,361.3099,0.0,-1236.09,0
GRID,882,0,358.5368,0.0,-1248.07,0
GRID,883,0,355.2616,0.0,-1259.93,0
GRID,884,0,351.4897,0.0,-1271.65,0
GRID,885,0,347.2272,0.0,-1283.21,0
GRID,886,0,342.4813,0.0,-1294.59,0
GRID,887,0,337.2599,0.0,-1305.77,0
GRID,888,0,331.5721,0.0,-1316.73,0
GRID,889,0,325.4278,0.0,-1327.44,0
GRID,890,0,318.8375,0.0,-1337.89,0
GRID,891,0,311.8131,0.0,-1348.06,0
GRID,892,0,304.3668,0.0,-1357.93,0
GRID,893,0,296.5119,0.0,-1367.49,0
GRID,894,0,288.2624,0.0,-1376.7,0
GRID,895,0,279.6856,0.0,-1385.58,0
GRID,896,0,271.2625,0.0,-1394.0,0
GRID,897,0,262.8395,0.0,-1402.43,0
GRID,898,0,254.0712,0.0,-1410.92,0
GRID,899,0,245.0415,0.0,-1419.13,0
GRID,900,0,235.7617,0.0,-1427.04,0
GRID,901,0,226.2452,0.0,-1434.65,0
GRID,902,0,216.5051,0.0,-1441.94,0
GRID,903,0,206.5553,0.0,-1448.9,0
GRID,904,0,196.4096,0.0,-1455.53,0
GRID,905,0,186.0825,0.0,-1461.82,0
GRID,906,0,175.5889,0.0,-1467.75,0
GRID,907,0,164.9438,0.0,-1473.33,0
GRID,908,0,154.1624,0.0,-1478.55,0
GRID,909,0,143.1327,0.0,-1483.39,0
GRID,910,0,131.8709,0.0,-1487.71,0
GRID,911,0,120.4015,0.0,-1491.51,0
GRID,912,0,108.75,0.0,-1494.77,0
GRID,913,0,96.94248,0.0,-1497.48,0
GRID,914,0,85.00525,0.0,-1499.63,0
GRID,915,0,72.96519,0.0,-1501.22,0
GRID,916,0,60.84943,0.0,-1502.25,0
GRID,917,0,48.6854,0.0,-1502.7,0
GRID,918,0,36.50071,0.0,-1502.58,0
GRID,919,0,24.32306,0.0,-1501.89,0
GRID,920,0,12.18032,0.0,-1500.62,0
GRID,921,0,354.05,0.0,-1064.74,0
GRID,922,0,353.981,0.0,-1076.36,0
GRID,923,0,353.7755,0.0,-1087.97,0
GRID,924,0,353.433,0.0,-1099.58,0
GRID,925,0,352.9536,0.0,-1111.17,0
GRID,926,0,352.3379,0.0,-1122.75,0
GRID,927,0,351.5866,0.0,-1134.31,0
GRID,928,0,350.7001,0.0,-1145.85,0
GRID,929,0,349.6792,0.0,-1157.36,0
GRID,930,0,348.5249,0.0,-1168.83,0
GRID,931,0,347.238,0.0,-1180.27,0
GRID,932,0,345.8197,0.0,-1191.67,0
GRID,933,0,344.111,0.0,-1203.05,0
GRID,934,0,341.9545,0.0,-1214.36,0
GRID,935,0,339.3518,0.0,-1225.6,0
GRID,936,0,336.3065,0.0,-1236.73,0
GRID,937,0,332.8225,0.0,-1247.75,0
GRID,938,0,328.9046,0.0,-1258.63,0
GRID,939,0,324.5584,0.0,-1269.36,0
GRID,940,0,319.7902,0.0,-1279.92,0
GRID,941,0,314.6071,0.0,-1290.3,0
GRID,942,0,309.0168,0.0,-1300.46,0
GRID,943,0,303.0279,0.0,-1310.41,0
GRID,944,0,296.6496,0.0,-1320.12,0
GRID,945,0,289.8919,0.0,-1329.58,0
GRID,946,0,282.7651,0.0,-1338.77,0
GRID,947,0,275.2806,0.0,-1347.67,0
GRID,948,0,267.4505,0.0,-1356.27,0
GRID,949,0,259.3653,0.0,-1364.59,0
GRID,950,0,251.3954,0.0,-1372.56,0
GRID,951,0,243.4254,0.0,-1380.53,0
GRID,952,0,235.1966,0.0,-1388.55,0
GRID,953,0,226.7717,0.0,-1396.36,0
GRID,954,0,218.1593,0.0,-1403.94,0
GRID,955,0,209.3693,0.0,-1411.3,0
GRID,956,0,200.4116,0.0,-1418.42,0
GRID,957,0,191.2966,0.0,-1425.3,0
GRID,958,0,182.0347,0.0,-1431.92,0
GRID,959,0,172.6368,0.0,-1438.29,0
GRID,960,0,163.1139,0.0,-1444.39,0
GRID,961,0,153.4775,0.0,-1450.23,0
GRID,962,0,143.7388,0.0,-1455.8,0
GRID,963,0,133.7181,0.0,-1461.07,0
GRID,964,0,123.428,0.0,-1465.85,0
GRID,965,0,112.893,0.0,-1470.13,0
GRID,966,0,102.1394,0.0,-1473.87,0
GRID,967,0,91.19398,0.0,-1477.09,0
GRID,968,0,80.08408,0.0,-1479.76,0
GRID,969,0,68.83758,0.0,-1481.88,0
GRID,970,0,57.48284,0.0,-1483.44,0
GRID,971,0,46.04861,0.0,-1484.43,0
GRID,972,0,34.56389,0.0,-1484.85,0
GRID,973,0,23.05796,0.0,-1484.7,0
GRID,974,0,11.56025,0.0,-1483.98,0
GRID,975,0,336.0333,0.0,-1065.05,0
GRID,976,0,335.9414,0.0,-1075.94,0
GRID,977,0,335.6673,0.0,-1086.82,0
GRID,978,0,335.2106,0.0,-1097.7,0
GRID,979,0,334.5714,0.0,-1108.56,0
GRID,980,0,333.7506,0.0,-1119.39,0
GRID,981,0,332.7488,0.0,-1130.2,0
GRID,982,0,331.5667,0.0,-1140.98,0
GRID,983,0,330.2056,0.0,-1151.72,0
GRID,984,0,328.6665,0.0,-1162.42,0
GRID,985,0,326.9506,0.0,-1173.08,0
GRID,986,0,325.0596,0.0,-1183.68,0
GRID,987,0,322.8881,0.0,-1194.23,0
GRID,988,0,320.3321,0.0,-1204.71,0
GRID,989,0,317.3937,0.0,-1215.1,0
GRID,990,0,314.0762,0.0,-1225.4,0
GRID,991,0,310.3833,0.0,-1235.57,0
GRID,992,0,306.3195,0.0,-1245.62,0
GRID,993,0,301.8896,0.0,-1255.52,0
GRID,994,0,297.0992,0.0,-1265.26,0
GRID,995,0,291.9543,0.0,-1274.82,0
GRID,996,0,286.4616,0.0,-1284.2,0
GRID,997,0,280.6281,0.0,-1293.38,0
GRID,998,0,274.4617,0.0,-1302.35,0
GRID,999,0,267.9707,0.0,-1311.09,0
GRID,1000,0,261.1634,0.0,-1319.6,0
GRID,1001,0,254.0493,0.0,-1327.85,0
GRID,1002,0,246.6386,0.0,-1335.84,0
GRID,1003,0,239.0449,0.0,-1343.59,0
GRID,1004,0,231.5282,0.0,-1351.11,0
GRID,1005,0,224.0114,0.0,-1358.62,0
GRID,1006,0,216.322,0.0,-1366.17,0
GRID,1007,0,208.5019,0.0,-1373.58,0
GRID,1008,0,200.5568,0.0,-1380.85,0
GRID,1009,0,192.4933,0.0,-1387.95,0
GRID,1010,0,184.318,0.0,-1394.9,0
GRID,1011,0,176.0379,0.0,-1401.69,0
GRID,1012,0,167.6598,0.0,-1408.31,0
GRID,1013,0,159.191,0.0,-1414.76,0
GRID,1014,0,150.639,0.0,-1421.03,0
GRID,1015,0,142.0112,0.0,-1427.13,0
GRID,1016,0,133.3152,0.0,-1433.04,0
GRID,1017,0,124.3035,0.0,-1438.75,0
GRID,1018,0,114.985,0.0,-1443.99,0
GRID,1019,0,105.3844,0.0,-1448.74,0
GRID,1020,0,95.52876,0.0,-1452.98,0
GRID,1021,0,85.44548,0.0,-1456.7,0
GRID,1022,0,75.1629,0.0,-1459.89,0
GRID,1023,0,64.70997,0.0,-1462.54,0
GRID,1024,0,54.11625,0.0,-1464.63,0
GRID,1025,0,43.41181,0.0,-1466.16,0
GRID,1026,0,32.62708,0.0,-1467.12,0
GRID,1027,0,21.79286,0.0,-1467.52,0
GRID,1028,0,10.94017,0.0,-1467.34,0
GRID,1029,0,318.0167,0.0,-1065.36,0
GRID,1030,0,317.9017,0.0,-1075.52,0
GRID,1031,0,317.5591,0.0,-1085.68,0
GRID,1032,0,316.9883,0.0,-1095.82,0
GRID,1033,0,316.1893,0.0,-1105.94,0
GRID,1034,0,315.1632,0.0,-1116.03,0
GRID,1035,0,313.911,0.0,-1126.09,0
GRID,1036,0,312.4334,0.0,-1136.12,0
GRID,1037,0,310.732,0.0,-1146.09,0
GRID,1038,0,308.8081,0.0,-1156.01,0
GRID,1039,0,306.6633,0.0,-1165.88,0
GRID,1040,0,304.2995,0.0,-1175.68,0
GRID,1041,0,301.6652,0.0,-1185.41,0
GRID,1042,0,298.7097,0.0,-1195.06,0
GRID,1043,0,295.4356,0.0,-1204.61,0
GRID,1044,0,291.8459,0.0,-1214.06,0
GRID,1045,0,287.9442,0.0,-1223.39,0
GRID,1046,0,283.7344,0.0,-1232.6,0
GRID,1047,0,279.2208,0.0,-1241.67,0
GRID,1048,0,274.4081,0.0,-1250.59,0
GRID,1049,0,269.3015,0.0,-1259.35,0
GRID,1050,0,263.9063,0.0,-1267.94,0
GRID,1051,0,258.2283,0.0,-1276.36,0
GRID,1052,0,252.2738,0.0,-1284.58,0
GRID,1053,0,246.0494,0.0,-1292.61,0
GRID,1054,0,239.5616,0.0,-1300.43,0
GRID,1055,0,232.818,0.0,-1308.04,0
GRID,1056,0,225.8267,0.0,-1315.41,0
GRID,1057,0,218.7246,0.0,-1322.59,0
GRID,1058,0,211.661,0.0,-1329.66,0
GRID,1059,0,204.5974,0.0,-1336.72,0
GRID,1060,0,197.4474,0.0,-1343.8,0
GRID,1061,0,190.2321,0.0,-1350.81,0
GRID,1062,0,182.9544,0.0,-1357.75,0
GRID,1063,0,175.6174,0.0,-1364.61,0
GRID,1064,0,168.2245,0.0,-1371.39,0
GRID,1065,0,160.7792,0.0,-1378.08,0
GRID,1066,0,153.2849,0.0,-1384.7,0
GRID,1067,0,145.7453,0.0,-1391.23,0
GRID,1068,0,138.164,0.0,-1397.67,0
GRID,1069,0,130.5449,0.0,-1404.02,0
GRID,1070,0,122.8917,0.0,-1410.29,0
GRID,1071,0,114.889,0.0,-1416.44,0
GRID,1072,0,106.5421,0.0,-1422.13,0
GRID,1073,0,97.87589,0.0,-1427.36,0
GRID,1074,0,88.91812,0.0,-1432.09,0
GRID,1075,0,79.69697,0.0,-1436.32,0
GRID,1076,0,70.24172,0.0,-1440.02,0
GRID,1077,0,60.58236,0.0,-1443.19,0
GRID,1078,0,50.74967,0.0,-1445.82,0
GRID,1079,0,40.77501,0.0,-1447.89,0
GRID,1080,0,30.69027,0.0,-1449.39,0
GRID,1081,0,20.52776,0.0,-1450.33,0
GRID,1082,0,10.32009,0.0,-1450.7,0
GRID,1083,0,.1,0.0,390.0833,0
GRID,1084,0,.1,0.0,372.0666,0
GRID,1085,0,.1,0.0,354.05,0
GRID,1086,0,.1,0.0,336.0333,0
GRID,1087,0,.1,0.0,318.0166,0
GRID,1088,0,10.12231,0.0,299.8285,0
GRID,1089,0,20.13332,0.0,299.3234,0
GRID,1090,0,30.12185,0.0,298.4839,0
GRID,1091,0,40.07675,0.0,297.311,0
GRID,1092,0,49.98692,0.0,295.8062,0
GRID,1093,0,59.84127,0.0,293.9711,0
GRID,1094,0,69.62882,0.0,291.8078,0
GRID,1095,0,79.33865,0.0,289.3188,0
GRID,1096,0,88.95988,0.0,286.5067,0
GRID,1097,0,98.48181,0.0,283.3749,0
GRID,1098,0,107.8938,0.0,279.9266,0
GRID,1099,0,117.1853,0.0,276.1658,0
GRID,1100,0,126.3461,0.0,272.0968,0
GRID,1101,0,135.3657,0.0,267.7239,0
GRID,1102,0,144.2342,0.0,263.0522,0
GRID,1103,0,152.9417,0.0,258.0868,0
GRID,1104,0,161.4785,0.0,252.8333,0
GRID,1105,0,169.835,0.0,247.2975,0
GRID,1106,0,178.0019,0.0,241.4857,0
GRID,1107,0,185.97,0.0,235.4042,0
GRID,1108,0,193.7306,0.0,229.0599,0
GRID,1109,0,201.2748,0.0,222.4599,0
GRID,1110,0,208.5944,0.0,215.6116,0
GRID,1111,0,215.6811,0.0,208.5225,0
GRID,1112,0,222.527,0.0,201.2007,0
GRID,1113,0,229.1245,0.0,193.6542,0
GRID,1114,0,235.4662,0.0,185.8915,0
GRID,1115,0,241.545,0.0,177.9214,0
GRID,1116,0,247.3541,0.0,169.7525,0
GRID,1117,0,252.8871,0.0,161.3942,0
GRID,1118,0,258.1378,0.0,152.8557,0
GRID,1119,0,263.1003,0.0,144.1465,0
GRID,1120,0,267.7691,0.0,135.2764,0
GRID,1121,0,272.1389,0.0,126.2553,0
GRID,1122,0,276.2049,0.0,117.0933,0
GRID,1123,0,279.9626,0.0,107.8005,0
GRID,1124,0,283.4077,0.0,98.38735,0
GRID,1125,0,286.5364,0.0,88.86437,0
GRID,1126,0,289.3453,0.0,79.24221,0
GRID,1127,0,291.831,0.0,69.53155,0
GRID,1128,0,293.991,0.0,59.74328,0
GRID,1129,0,295.8228,0.0,49.88831,0
GRID,1130,0,297.3243,0.0,39.97764,0
GRID,1131,0,298.494,0.0,30.02235,0
GRID,1132,0,299.3301,0.0,20.03355,0
GRID,1133,0,299.8319,0.0,10.02236,0
GRID,1134,0,407.8717,0.0,13.63452,0
GRID,1135,0,407.1889,0.0,27.25383,0
GRID,1136,0,406.0511,0.0,40.8427,0
GRID,1137,0,404.4598,0.0,54.38597,0
GRID,1138,0,402.417,0.0,67.86851,0
GRID,1139,0,399.9249,0.0,81.27528,0
GRID,1140,0,396.9862,0.0,94.59131,0
GRID,1141,0,393.6043,0.0,107.8017,0
GRID,1142,0,389.783,0.0,120.8918,0
GRID,1143,0,385.5264,0.0,133.8468,0
GRID,1144,0,380.8394,0.0,146.6525,0
GRID,1145,0,375.7271,0.0,159.2943,0
GRID,1146,0,370.1954,0.0,171.7584,0
GRID,1147,0,364.2504,0.0,184.0306,0
GRID,1148,0,357.8986,0.0,196.0974,0
GRID,1149,0,351.1472,0.0,207.9453,0
GRID,1150,0,344.0038,0.0,219.5609,0
GRID,1151,0,336.4763,0.0,230.9314,0
GRID,1152,0,328.573,0.0,242.0441,0
GRID,1153,0,320.303,0.0,252.8865,0
